execution_count,tidy_python_output,r_output
1,"5898
"," 5898
"
2,"588
"," 584
"
3,"Seed 1 count: 589
Seed 2 count: 589
"," ""Seed 1 count: 563""
 ""Seed 2 count: 563""
"
4,"590
"," 590
"
5,"590
"," 590
"
6,"1142
"," 1142
"
7,"Split1: 2970
Split2: 2328
Split3: 600
"," ""Split1: 3037""
 ""Split2: 2316""
 ""Split3: 545""
"
8,"DF count: 5898
Split count total: 5898
"," ""DF count: 5898""
 ""Split count total: 5898""
"
9,"+------------+---------+
|animal_group|row_count|
+------------+---------+
|         Cat|      129|
|         Dog|       86|
|     Hamster|        9|
+------------+---------+
",
10,"+------------+-----+------+-------------+---------+
|animal_group|count|weight|expected_rows|row_count|
+------------+-----+------+-------------+---------+
|         Cat| 2909|  0.05|        145.0|      129|
|         Dog| 1008|   0.1|        101.0|       86|
|     Hamster|   14|   0.5|          7.0|        9|
+------------+-----+------+-------------+---------+
",
