cell_no,execution_count,tidy_python_output,r_output
1,1,"5898
","[1] 5898
"
4,2,"588
","[1] 552
"
7,3,"Seed 1 count: 589
Seed 2 count: 589
","[1] ""Seed 1 count: 563""
[1] ""Seed 2 count: 563""
"
10,4,"590
","[1] 590
"
12,5,"590
","[1] 590
"
15,6,"1142
","[1] 1142
"
18,7,"Split1: 2970
Split2: 2328
Split3: 600
","[1] ""Split1: 2907""
[1] ""Split2: 2387""
[1] ""Split3: 604""
"
21,8,"DF count: 5898
Split count total: 5898
","[1] ""DF count: 5898""
[1] ""Split count total: 5898""
"
24,9,"+------------+---------+
|animal_group|row_count|
+------------+---------+
|         Cat|      129|
|         Dog|       86|
|     Hamster|        9|
+------------+---------+
",
26,10,"+------------+-----+------+-------------+---------+
|animal_group|count|weight|expected_rows|row_count|
+------------+-----+------+-------------+---------+
|         Cat| 2909|  0.05|        145.0|      129|
|         Dog| 1008|   0.1|        101.0|       86|
|     Hamster|   14|   0.5|          7.0|        9|
+------------+-----+------+-------------+---------+
",
