cell_no,execution_count,tidy_python_output,r_output
1,1,,
4,2,"+------------------------------------------------+--------+------------+
|animal_group                                    |cal_year|animal_count|
+------------------------------------------------+--------+------------+
|Snake                                           |2018    |1           |
|Deer                                            |2015    |6           |
|Unknown - Animal Rescue From Water - Farm Animal|2014    |1           |
|Unknown - Domestic Animal Or Pet                |2017    |8           |
|Bird                                            |2012    |112         |
+------------------------------------------------+--------+------------+
only showing top 5 rows
","# A tibble: 5 × 3
  animal_group                     cal_year animal_count
  <chr>                               <int>        <dbl>
1 Dog                                  2018           91
2 Horse                                2013           16
3 Squirrel                             2011            4
4 Fox                                  2017           33
5 Unknown - Domestic Animal Or Pet     2015           29
"
7,3,,
10,4,"+------------+--------+------------+------------+
|animal_group|cal_year|animal_count|annual_count|
+------------+--------+------------+------------+
|         Cat|    2012|         305|         603|
|         Dog|    2012|         100|         603|
|         Cat|    2013|         313|         585|
|         Dog|    2013|          93|         585|
|     Hamster|    2013|           3|         585|
|         Cat|    2014|         298|         583|
|         Dog|    2014|          90|         583|
|     Hamster|    2014|           1|         583|
+------------+--------+------------+------------+
","# A tibble: 8 × 4
  animal_group cal_year animal_count annual_count
  <chr>           <int>        <dbl>        <dbl>
1 Cat              2012          305          603
2 Dog              2012          100          603
3 Cat              2013          313          585
4 Dog              2013           93          585
5 Hamster          2013            3          585
6 Cat              2014          298          583
7 Dog              2014           90          583
8 Hamster          2014            1          583
"
13,5,"+------------+--------+------------+------------+----------+
|animal_group|cal_year|animal_count|annual_count|animal_pct|
+------------+--------+------------+------------+----------+
|         Dog|    2009|         132|         568|     23.24|
|         Dog|    2010|         122|         611|     19.97|
|         Dog|    2011|         103|         620|     16.61|
|         Dog|    2012|         100|         603|     16.58|
|         Dog|    2013|          93|         585|      15.9|
|         Dog|    2014|          90|         583|     15.44|
|         Dog|    2015|          88|         540|      16.3|
|         Dog|    2016|         107|         604|     17.72|
|         Dog|    2017|          81|         539|     15.03|
|         Dog|    2018|          91|         609|     14.94|
|         Dog|    2019|           1|          36|      2.78|
+------------+--------+------------+------------+----------+
","# A tibble: 11 × 5
   animal_group cal_year animal_count annual_count animal_pct
   <chr>           <int>        <dbl>        <dbl>      <dbl>
 1 Dog              2009          132          568      23.2 
 2 Dog              2011          103          620      16.6 
 3 Dog              2014           90          583      15.4 
 4 Dog              2015           88          540      16.3 
 5 Dog              2019            1           36       2.78
 6 Dog              2010          122          611      20.0 
 7 Dog              2016          107          604      17.7 
 8 Dog              2017           81          539      15.0 
 9 Dog              2012          100          603      16.6 
10 Dog              2013           93          585      15.9 
11 Dog              2018           91          609      14.9 
"
16,6,"+------------+--------+------------+------------+----------+------------------+---------+
|animal_group|cal_year|animal_count|annual_count|animal_pct|         avg_count|max_count|
+------------+--------+------------+------------+----------+------------------+---------+
|       Snake|    2018|           1|         609|      0.16|           38.0625|      305|
|       Snake|    2013|           2|         585|      0.34|              45.0|      313|
|       Snake|    2009|           3|         568|      0.53| 37.86666666666667|      263|
|       Snake|    2016|           1|         604|      0.17|43.142857142857146|      297|
|       Snake|    2017|           1|         539|      0.19|              49.0|      258|
+------------+--------+------------+------------+----------+------------------+---------+
","# A tibble: 5 × 7
  animal_group cal_year animal_count annual_count animal_pct avg_count max_count
  <chr>           <int>        <dbl>        <dbl>      <dbl>     <dbl>     <dbl>
1 Snake            2009            3          568       0.53      37.9       263
2 Snake            2016            1          604       0.17      43.1       297
3 Snake            2017            1          539       0.19      49         258
4 Snake            2013            2          585       0.34      45         313
5 Snake            2018            1          609       0.16      38.1       305
"
19,7,"+--------+------------+------------+------------+
|cal_year|animal_group|animal_count|annual_count|
+--------+------------+------------+------------+
|    2009|         Dog|         132|         568|
|    2010|         Dog|         122|         611|
|    2011|         Dog|         103|         620|
|    2012|         Dog|         100|         603|
|    2013|         Dog|          93|         585|
|    2014|         Dog|          90|         583|
|    2015|         Dog|          88|         540|
|    2016|         Dog|         107|         604|
|    2017|         Dog|          81|         539|
|    2018|         Dog|          91|         609|
|    2019|         Dog|           1|          36|
+--------+------------+------------+------------+
","# A tibble: 11 × 4
   animal_group cal_year animal_count annual_count
   <chr>           <int>        <dbl>        <dbl>
 1 Dog              2018           91          609
 2 Dog              2016          107          604
 3 Dog              2014           90          583
 4 Dog              2017           81          539
 5 Dog              2019            1           36
 6 Dog              2013           93          585
 7 Dog              2009          132          568
 8 Dog              2012          100          603
 9 Dog              2015           88          540
10 Dog              2010          122          611
11 Dog              2011          103          620
"
22,8,,
25,9,"+------------+--------+------------+----+
|animal_group|cal_year|animal_count|rank|
+------------+--------+------------+----+
|Cat         |2009    |263         |1   |
|Dog         |2009    |132         |2   |
|Bird        |2009    |89          |3   |
|Cat         |2010    |297         |1   |
|Dog         |2010    |122         |2   |
|Bird        |2010    |99          |3   |
|Cat         |2011    |309         |1   |
|Bird        |2011    |120         |2   |
|Dog         |2011    |103         |3   |
|Cat         |2012    |305         |1   |
|Bird        |2012    |112         |2   |
|Dog         |2012    |100         |3   |
+------------+--------+------------+----+
only showing top 12 rows
","# A tibble: 12 × 4
   animal_group cal_year animal_count  rank
   <chr>           <int>        <dbl> <int>
 1 Cat              2009          263     1
 2 Dog              2009          132     2
 3 Bird             2009           89     3
 4 Cat              2010          297     1
 5 Dog              2010          122     2
 6 Bird             2010           99     3
 7 Cat              2011          309     1
 8 Bird             2011          120     2
 9 Dog              2011          103     3
10 Cat              2012          305     1
11 Bird             2012          112     2
12 Dog              2012          100     3
"
28,10,"+------------+--------+------------+----+
|animal_group|cal_year|animal_count|rank|
+------------+--------+------------+----+
|Cat         |2009    |263         |1   |
|Cat         |2010    |297         |1   |
|Cat         |2011    |309         |1   |
|Cat         |2012    |305         |1   |
|Cat         |2013    |313         |1   |
|Cat         |2014    |298         |1   |
|Cat         |2015    |263         |1   |
|Cat         |2016    |297         |1   |
|Cat         |2017    |258         |1   |
|Cat         |2018    |305         |1   |
|Cat         |2019    |16          |1   |
+------------+--------+------------+----+
","# A tibble: 11 × 4
   animal_group cal_year animal_count  rank
   <chr>           <int>        <dbl> <int>
 1 Cat              2009          263     1
 2 Cat              2010          297     1
 3 Cat              2011          309     1
 4 Cat              2012          305     1
 5 Cat              2013          313     1
 6 Cat              2014          298     1
 7 Cat              2015          263     1
 8 Cat              2016          297     1
 9 Cat              2017          258     1
10 Cat              2018          305     1
11 Cat              2019           16     1
"
31,11,"+------------------------------------------------+--------+------------+----+----------+----------+
|animal_group                                    |cal_year|animal_count|rank|dense_rank|row_number|
+------------------------------------------------+--------+------------+----+----------+----------+
|Cat                                             |2012    |305         |1   |1         |1         |
|Bird                                            |2012    |112         |2   |2         |2         |
|Dog                                             |2012    |100         |3   |3         |3         |
|Horse                                           |2012    |28          |4   |4         |4         |
|Unknown - Domestic Animal Or Pet                |2012    |18          |5   |5         |5         |
|Fox                                             |2012    |14          |6   |6         |6         |
|Deer                                            |2012    |7           |7   |7         |7         |
|Squirrel                                        |2012    |4           |8   |8         |8         |
|Unknown - Wild Animal                           |2012    |4           |8   |8         |9         |
|Unknown - Heavy Livestock Animal                |2012    |4           |8   |8         |10        |
|Cow                                             |2012    |3           |11  |9         |11        |
|Ferret                                          |2012    |1           |12  |10        |12        |
|Lamb                                            |2012    |1           |12  |10        |13        |
|Sheep                                           |2012    |1           |12  |10        |14        |
|Unknown - Animal Rescue From Water - Farm Animal|2012    |1           |12  |10        |15        |
+------------------------------------------------+--------+------------+----+----------+----------+
","# A tibble: 15 × 6
   animal_group                cal_year animal_count  rank dense_rank row_number
   <chr>                          <int>        <dbl> <int>      <int>      <int>
 1 Cat                             2012          305     1          1          1
 2 Bird                            2012          112     2          2          2
 3 Dog                             2012          100     3          3          3
 4 Horse                           2012           28     4          4          4
 5 Unknown - Domestic Animal …     2012           18     5          5          5
 6 Fox                             2012           14     6          6          6
 7 Deer                            2012            7     7          7          7
 8 Unknown - Wild Animal           2012            4     8          8          8
 9 Squirrel                        2012            4     8          8          9
10 Unknown - Heavy Livestock …     2012            4     8          8         10
11 Cow                             2012            3    11          9         11
12 Sheep                           2012            1    12         10         12
13 Unknown - Animal Rescue Fr…     2012            1    12         10         13
14 Lamb                            2012            1    12         10         14
15 Ferret                          2012            1    12         10         15
"
34,12,"+--------------------------------+--------+------------+----------+
|animal_group                    |cal_year|animal_count|row_number|
+--------------------------------+--------+------------+----------+
|Hedgehog                        |2009    |1           |1         |
|Dog                             |2009    |132         |2         |
|Sheep                           |2009    |1           |3         |
|Deer                            |2009    |8           |4         |
|Lizard                          |2009    |1           |5         |
|Unknown - Heavy Livestock Animal|2009    |14          |6         |
|Unknown - Wild Animal           |2009    |6           |7         |
|Rabbit                          |2009    |1           |8         |
|Bird                            |2009    |89          |9         |
|Horse                           |2009    |19          |10        |
+--------------------------------+--------+------------+----------+
only showing top 10 rows
","# A tibble: 10 × 4
   animal_group                     cal_year animal_count row_number
   <chr>                               <int>        <dbl>      <int>
 1 Hedgehog                             2009            1          1
 2 Dog                                  2009          132          2
 3 Squirrel                             2009            4          3
 4 Fox                                  2009           16          4
 5 Cat                                  2009          263          5
 6 Unknown - Domestic Animal Or Pet     2009           10          6
 7 Bird                                 2009           89          7
 8 Unknown - Heavy Livestock Animal     2009           14          8
 9 Unknown - Wild Animal                2009            6          9
10 Sheep                                2009            1         10
"
