cell_no,execution_count,tidy_python_output,r_output
1,1.0,"Setting spark.hadoop.yarn.resourcemanager.principal to johanna.hall
","[1] TRUE
"
3,,"                                                                                ",
5,,"root
 |-- test_id: integer (nullable = true)
 |-- vehicle_id: integer (nullable = true)
 |-- test_date: date (nullable = true)
 |-- test_mileage: integer (nullable = true)
 |-- postcode_area: string (nullable = true)
 |-- make: string (nullable = true)
 |-- colour: string (nullable = true)
 |-- test_result: string (nullable = true)
","Rows: ??
Columns: 8
Database: spark_connection
$ test_id       [3m[38;5;246m<int>[39m[23m 1687460261, 1007821341, 1268040905, 232884115, 125102284…
$ vehicle_id    [3m[38;5;246m<int>[39m[23m 1131526890, 211522675, 1218838379, 159956284, 851633977,…
$ test_date     [3m[38;5;246m<date>[39m[23m 2023-04-28, 2023-04-28, 2023-04-28, 2023-04-28, 2023-04…
$ test_mileage  [3m[38;5;246m<int>[39m[23m 129661, 26597, 11803, 148187, 12915, 22281, 30140, 23462…
$ postcode_area [3m[38;5;246m<chr>[39m[23m ""HU"", ""IV"", ""LA"", ""BD"", ""PO"", ""WA"", ""PH"", ""B"", ""S"", ""PA""…
$ make          [3m[38;5;246m<chr>[39m[23m ""BMW"", ""FORD"", ""THE EXPLORER GROUP"", ""AUDI"", ""DACIA"", ""V…
$ colour        [3m[38;5;246m<chr>[39m[23m ""BLACK"", ""BLUE"", ""WHITE"", ""WHITE"", ""ORANGE"", ""BLUE"", ""GR…
$ test_result   [3m[38;5;246m<chr>[39m[23m ""F"", ""P"", ""P"", ""F"", ""P"", ""P"", ""P"", ""P"", ""P"", ""P"", ""P"", ""…
"
7,4.0,"                                                                                41892592
","[1] 41892592
"
10,,"                                                                                   vehicle_id  count
0   223981155    863
1  1214612397      9
2  1478780109      7
3   371225013      7
4  1497793597      7
5   401693765      7
6    43095996      7
7  1316457909      7
8  1357224061      7
","[38;5;246m# A tibble: 10 × 2[39m
   vehicle_id count
        [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<dbl>[39m[23m
[38;5;250m 1[39m  223[4m9[24m[4m8[24m[4m1[24m155   863
[38;5;250m 2[39m [4m1[24m214[4m6[24m[4m1[24m[4m2[24m397     9
[38;5;250m 3[39m [4m1[24m316[4m4[24m[4m5[24m[4m7[24m909     7
[38;5;250m 4[39m  401[4m6[24m[4m9[24m[4m3[24m765     7
[38;5;250m 5[39m   43[4m0[24m[4m9[24m[4m5[24m996     7
[38;5;250m 6[39m  371[4m2[24m[4m2[24m[4m5[24m013     7
[38;5;250m 7[39m [4m1[24m357[4m2[24m[4m2[24m[4m4[24m061     7
[38;5;250m 8[39m [4m1[24m497[4m7[24m[4m9[24m[4m3[24m597     7
[38;5;250m 9[39m [4m1[24m478[4m7[24m[4m8[24m[4m0[24m109     7
[38;5;250m10[39m  936[4m5[24m[4m4[24m[4m2[24m225     6
"
13,,"[Stage 9:>                                                          (0 + 1) / 1]+-------------+-----+
|postcode_area|count|
+-------------+-----+
|           BS|   21|
|           NP|   20|
|           PE|    8|
|           NN|    7|
|           WN|    7|
|           BB|    7|
|           NW|    5|
|           SE|    4|
|           LU|    2|
|           ML|    2|
|            E|    1|
|           CO|    1|
|           TS|    1|
|           CF|    1|
|           CH|    1|
|            N|    1|
|           EH|    1|
|           DH|    1|
|           SR|    1|
+-------------+-----+
                                                                                ","9     6
[38;5;246m# A tibble: 19 × 2[39m
   postcode_area count
   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<dbl>[39m[23m
[38;5;250m 1[39m BS               21
[38;5;250m 2[39m NP               20
[38;5;250m 3[39m PE                8
[38;5;250m 4[39m BB                7
[38;5;250m 5[39m WN                7
[38;5;250m 6[39m NN                7
[38;5;250m 7[39m NW                5
[38;5;250m 8[39m SE                4
[38;5;250m 9[39m LU                2
[38;5;250m10[39m ML                2
[38;5;250m11[39m N                 1
[38;5;250m12[39m SR                1
[38;5;250m13[39m CH                1
[38;5;250m14[39m E                 1
[38;5;250m15[39m EH                1
[38;5;250m16[39m TS                1
[38;5;250m17[39m CO                1
[38;5;250m18[39m DH                1
[38;5;250m19[39m CF                1
"
16,25.0,"[Stage 47:>                                                         (0 + 1) / 1]+----------+----------+----------+------------+-------------+----+------+-----------+
|   test_id|vehicle_id| test_date|test_mileage|postcode_area|make|colour|test_result|
+----------+----------+----------+------------+-------------+----+------+-----------+
|1712482407| 223981155|2023-09-08|      315802|           BB|DVSA| BEIGE|          P|
| 608299587| 223981155|2023-09-08|      129365|           BB|DVSA| BEIGE|          P|
|1243548035| 223981155|2023-09-08|      118059|           BB|DVSA| BEIGE|          P|
|1041508715| 223981155|2023-08-15|      111890|           BB|DVSA| BEIGE|          P|
|1569660147| 223981155|2023-09-05|       68311|           BB|DVSA| BEIGE|          P|
|1531481473| 223981155|2023-09-09|       37932|           BB|DVSA| BEIGE|          P|
| 693596559| 223981155|2023-09-08|       30568|           BB|DVSA| BEIGE|          P|
| 243918949| 223981155|2023-09-16|      218001|           BS|DVSA| BEIGE|          P|
| 890662963| 223981155|2023-09-16|      197459|           BS|DVSA| BEIGE|          P|
| 537036175| 223981155|2023-08-29|      188907|           BS|DVSA| BEIGE|          P|
| 250905065| 223981155|2023-08-28|      186254|           BS|DVSA| BEIGE|          P|
| 746058855| 223981155|2023-09-19|      185623|           BS|DVSA| BEIGE|          P|
|1096998015| 223981155|2023-08-23|      180932|           BS|DVSA| BEIGE|          P|
|1517807321| 223981155|2023-09-22|      156503|           BS|DVSA| BEIGE|          P|
|1563278235| 223981155|2023-06-20|      155722|           BS|DVSA| BEIGE|          P|
|1141589769| 223981155|2023-09-19|      155482|           BS|DVSA| BEIGE|          P|
| 291027007| 223981155|2023-09-19|      149706|           BS|DVSA| BEIGE|          P|
|1803896485| 223981155|2023-08-11|      143010|           BS|DVSA| BEIGE|          P|
|1745334919| 223981155|2023-09-12|      133314|           BS|DVSA| BEIGE|          P|
| 972921705| 223981155|2023-08-16|      127893|           BS|DVSA| BEIGE|          P|
+----------+----------+----------+------------+-------------+----+------+-----------+
only showing top 20 rows
                                                                                ","[38;5;246m# A tibble: 92 × 8[39m
      test_id vehicle_id test_date  test_mileage postcode_area make  colour
        [3m[38;5;246m<int>[39m[23m      [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<date>[39m[23m            [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m [3m[38;5;246m<chr>[39m[23m 
[38;5;250m 1[39m [4m1[24m712[4m4[24m[4m8[24m[4m2[24m407  223[4m9[24m[4m8[24m[4m1[24m155 2023-09-08       [4m3[24m[4m1[24m[4m5[24m802 BB            DVSA  BEIGE 
[38;5;250m 2[39m  608[4m2[24m[4m9[24m[4m9[24m587  223[4m9[24m[4m8[24m[4m1[24m155 2023-09-08       [4m1[24m[4m2[24m[4m9[24m365 BB            DVSA  BEIGE 
[38;5;250m 3[39m [4m1[24m243[4m5[24m[4m4[24m[4m8[24m035  223[4m9[24m[4m8[24m[4m1[24m155 2023-09-08       [4m1[24m[4m1[24m[4m8[24m059 BB            DVSA  BEIGE 
[38;5;250m 4[39m [4m1[24m041[4m5[24m[4m0[24m[4m8[24m715  223[4m9[24m[4m8[24m[4m1[24m155 2023-08-15       [4m1[24m[4m1[24m[4m1[24m890 BB            DVSA  BEIGE 
[38;5;250m 5[39m [4m1[24m569[4m6[24m[4m6[24m[4m0[24m147  223[4m9[24m[4m8[24m[4m1[24m155 2023-09-05        [4m6[24m[4m8[24m311 BB            DVSA  BEIGE 
[38;5;250m 6[39m [4m1[24m531[4m4[24m[4m8[24m[4m1[24m473  223[4m9[24m[4m8[24m[4m1[24m155 2023-09-09        [4m3[24m[4m7[24m932 BB            DVSA  BEIGE 
[38;5;250m 7[39m  693[4m5[24m[4m9[24m[4m6[24m559  223[4m9[24m[4m8[24m[4m1[24m155 2023-09-08        [4m3[24m[4m0[24m568 BB            DVSA  BEIGE 
[38;5;250m 8[39m  243[4m9[24m[4m1[24m[4m8[24m949  223[4m9[24m[4m8[24m[4m1[24m155 2023-09-16       [4m2[24m[4m1[24m[4m8[24m001 BS            DVSA  BEIGE 
[38;5;250m 9[39m  890[4m6[24m[4m6[24m[4m2[24m963  223[4m9[24m[4m8[24m[4m1[24m155 2023-09-16       [4m1[24m[4m9[24m[4m7[24m459 BS            DVSA  BEIGE 
[38;5;250m10[39m  537[4m0[24m[4m3[24m[4m6[24m175  223[4m9[24m[4m8[24m[4m1[24m155 2023-08-29       [4m1[24m[4m8[24m[4m8[24m907 BS            DVSA  BEIGE 
   test_result
   [3m[38;5;246m<chr>[39m[23m      
[38;5;250m 1[39m P          
[38;5;250m 2[39m P          
[38;5;250m 3[39m P          
[38;5;250m 4[39m P          
[38;5;250m 5[39m P          
[38;5;250m 6[39m P          
[38;5;250m 7[39m P          
[38;5;250m 8[39m P          
[38;5;250m 9[39m P          
[38;5;250m10[39m P          
[38;5;246m# ℹ 82 more rows[39m
"
19,7.0,"1
",
21,8.0,"[Stage 12:>                                                         (0 + 1) / 1]+----------+----------+----------+------------+-------------+----+------+-----------+
|   test_id|vehicle_id| test_date|test_mileage|postcode_area|make|colour|test_result|
+----------+----------+----------+------------+-------------+----+------+-----------+
|1712482407| 223981155|2023-09-08|      315802|           BB|DVSA| BEIGE|          P|
| 979064019| 223981155|2023-09-08|       91546|           BS|DVSA| BEIGE|          P|
| 952073263| 223981155|2023-07-25|       43980|           CF|DVSA| BEIGE|          P|
|1595426675| 223981155|2023-09-02|      184784|           CH|DVSA| BEIGE|          P|
| 194619757| 223981155|2023-08-31|      107114|           CO|DVSA| BEIGE|          P|
| 363813511| 223981155|2023-07-24|       68944|           DH|DVSA| BEIGE|          P|
| 818121815| 223981155|2023-05-31|      139581|            E|DVSA| BEIGE|          P|
| 130590349| 223981155|2023-02-06|      125337|           EH|DVSA| BEIGE|          P|
|1621487003| 223981155|2023-04-11|       96702|           LU|DVSA| BEIGE|          P|
| 217703609| 223981155|2023-07-28|       32574|           ML|DVSA| BEIGE|          P|
| 364306397| 223981155|2023-02-23|       71745|            N|DVSA| BEIGE|          P|
| 648395111| 223981155|2023-08-03|      185442|           NN|DVSA| BEIGE|          P|
| 182333359| 223981155|2023-09-07|      158000|           NP|DVSA| BEIGE|          P|
| 855822481| 223981155|2023-07-20|      152541|           NW|DVSA| BEIGE|          P|
| 488527389| 223981155|2023-04-12|      105257|           PE|DVSA| BEIGE|          P|
| 585395909| 223981155|2023-03-15|       65240|           SE|DVSA| BEIGE|          P|
|  74140977| 223981155|2023-01-14|      144703|           SR|DVSA| BEIGE|          P|
|1493456623| 223981155|2023-10-05|       49493|           TS|DVSA| BEIGE|          P|
| 378218713| 223981155|2023-04-14|      156723|           WN|DVSA| BEIGE|          P|
+----------+----------+----------+------------+-------------+----+------+-----------+
                                                                                ","[38;5;246m# A tibble: 19 × 8[39m
      test_id vehicle_id test_date  test_mileage postcode_area make  colour
        [3m[38;5;246m<int>[39m[23m      [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<date>[39m[23m            [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m [3m[38;5;246m<chr>[39m[23m 
[38;5;250m 1[39m [4m1[24m712[4m4[24m[4m8[24m[4m2[24m407  223[4m9[24m[4m8[24m[4m1[24m155 2023-09-08       [4m3[24m[4m1[24m[4m5[24m802 BB            DVSA  BEIGE 
[38;5;250m 2[39m  979[4m0[24m[4m6[24m[4m4[24m019  223[4m9[24m[4m8[24m[4m1[24m155 2023-09-08        [4m9[24m[4m1[24m546 BS            DVSA  BEIGE 
[38;5;250m 3[39m  952[4m0[24m[4m7[24m[4m3[24m263  223[4m9[24m[4m8[24m[4m1[24m155 2023-07-25        [4m4[24m[4m3[24m980 CF            DVSA  BEIGE 
[38;5;250m 4[39m [4m1[24m595[4m4[24m[4m2[24m[4m6[24m675  223[4m9[24m[4m8[24m[4m1[24m155 2023-09-02       [4m1[24m[4m8[24m[4m4[24m784 CH            DVSA  BEIGE 
[38;5;250m 5[39m  194[4m6[24m[4m1[24m[4m9[24m757  223[4m9[24m[4m8[24m[4m1[24m155 2023-08-31       [4m1[24m[4m0[24m[4m7[24m114 CO            DVSA  BEIGE 
[38;5;250m 6[39m  363[4m8[24m[4m1[24m[4m3[24m511  223[4m9[24m[4m8[24m[4m1[24m155 2023-07-24        [4m6[24m[4m8[24m944 DH            DVSA  BEIGE 
[38;5;250m 7[39m  818[4m1[24m[4m2[24m[4m1[24m815  223[4m9[24m[4m8[24m[4m1[24m155 2023-05-31       [4m1[24m[4m3[24m[4m9[24m581 E             DVSA  BEIGE 
[38;5;250m 8[39m  130[4m5[24m[4m9[24m[4m0[24m349  223[4m9[24m[4m8[24m[4m1[24m155 2023-02-06       [4m1[24m[4m2[24m[4m5[24m337 EH            DVSA  BEIGE 
[38;5;250m 9[39m [4m1[24m621[4m4[24m[4m8[24m[4m7[24m003  223[4m9[24m[4m8[24m[4m1[24m155 2023-04-11        [4m9[24m[4m6[24m702 LU            DVSA  BEIGE 
[38;5;250m10[39m  217[4m7[24m[4m0[24m[4m3[24m609  223[4m9[24m[4m8[24m[4m1[24m155 2023-07-28        [4m3[24m[4m2[24m574 ML            DVSA  BEIGE 
[38;5;250m11[39m  364[4m3[24m[4m0[24m[4m6[24m397  223[4m9[24m[4m8[24m[4m1[24m155 2023-02-23        [4m7[24m[4m1[24m745 N             DVSA  BEIGE 
[38;5;250m12[39m  648[4m3[24m[4m9[24m[4m5[24m111  223[4m9[24m[4m8[24m[4m1[24m155 2023-08-03       [4m1[24m[4m8[24m[4m5[24m442 NN            DVSA  BEIGE 
[38;5;250m13[39m  182[4m3[24m[4m3[24m[4m3[24m359  223[4m9[24m[4m8[24m[4m1[24m155 2023-09-07       [4m1[24m[4m5[24m[4m8[24m000 NP            DVSA  BEIGE 
[38;5;250m14[39m  855[4m8[24m[4m2[24m[4m2[24m481  223[4m9[24m[4m8[24m[4m1[24m155 2023-07-20       [4m1[24m[4m5[24m[4m2[24m541 NW            DVSA  BEIGE 
[38;5;250m15[39m  488[4m5[24m[4m2[24m[4m7[24m389  223[4m9[24m[4m8[24m[4m1[24m155 2023-04-12       [4m1[24m[4m0[24m[4m5[24m257 PE            DVSA  BEIGE 
[38;5;250m16[39m  585[4m3[24m[4m9[24m[4m5[24m909  223[4m9[24m[4m8[24m[4m1[24m155 2023-03-15        [4m6[24m[4m5[24m240 SE            DVSA  BEIGE 
[38;5;250m17[39m   74[4m1[24m[4m4[24m[4m0[24m977  223[4m9[24m[4m8[24m[4m1[24m155 2023-01-14       [4m1[24m[4m4[24m[4m4[24m703 SR            DVSA  BEIGE 
[38;5;250m18[39m [4m1[24m493[4m4[24m[4m5[24m[4m6[24m623  223[4m9[24m[4m8[24m[4m1[24m155 2023-10-05        [4m4[24m[4m9[24m493 TS            DVSA  BEIGE 
[38;5;250m19[39m  378[4m2[24m[4m1[24m[4m8[24m713  223[4m9[24m[4m8[24m[4m1[24m155 2023-04-14       [4m1[24m[4m5[24m[4m6[24m723 WN            DVSA  BEIGE 
   test_result
   [3m[38;5;246m<chr>[39m[23m      
[38;5;250m 1[39m P          
[38;5;250m 2[39m P          
[38;5;250m 3[39m P          
[38;5;250m 4[39m P          
[38;5;250m 5[39m P          
[38;5;250m 6[39m P          
[38;5;250m 7[39m P          
[38;5;250m 8[39m P          
[38;5;250m 9[39m P          
[38;5;250m10[39m P          
[38;5;250m11[39m P          
[38;5;250m12[39m P          
[38;5;250m13[39m P          
[38;5;250m14[39m P          
[38;5;250m15[39m P          
[38;5;250m16[39m P          
[38;5;250m17[39m P          
[38;5;250m18[39m P          
[38;5;250m19[39m P          
"
23,9.0,"[Stage 15:>                                                         (0 + 1) / 1]10
","[1] 10
"
